count = 3850480
[
 {'name': 'status_event_id', 'type': 'varchar(100)', 'nullable': False, 'key': 'PRI', 'default': None, 'extra': ''}
 {'name': 'type', 'type': 'varchar(150)', 'nullable': False, 'key': '', 'default': None, 'extra': ''}
 {'name': 'channel', 'type': 'varchar(50)', 'nullable': False, 'key': '', 'default': None, 'extra': ''}
 {'name': 'system', 'type': 'varchar(100)', 'nullable': False, 'key': '', 'default': None, 'extra': ''}
 {'name': 'medium', 'type': 'varchar(100)', 'nullable': False, 'key': '', 'default': None, 'extra': ''}
 {'name': 'flow', 'type': 'varchar(50)', 'nullable': False, 'key': '', 'default': None, 'extra': ''}
 {'name': 'order_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'inventory_status', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'shipment_status', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'internal_status', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'customer_status', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'latitude', 'type': 'decimal(10,6)', 'nullable': True, 'key': '', 'default': '0', 'extra': ''}
 {'name': 'longitude', 'type': 'decimal(10,6)', 'nullable': True, 'key': '', 'default': '0', 'extra': ''}
 {'name': 'from_location_code', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'to_location_code', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'pickup_delivery_req_item_id', 'type': 'varchar(100)', 'nullable': False, 'key': 'PRI', 'default': None, 'extra': ''}
 {'name': 'intransit_pickup_delivery_req_item_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'line_item_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
